index	Transcript	AB0B	AA9E	AA9A	AA8T	AA8S	AA8R	AA8Q	AA8P	AA8O	AA8N	AA8M	A9ZY	A9ZX	A9F8	A9F7	A9F5	A9F4	A9F3	A9F2	A9F1	A9F0	A9EZ	A9EY	A9EX	A9EW	A9EV	A9EU	A9ET	A9ES	A9EQ	A9EO	A9EM	A9EL	A9EK	A9EJ	A9EI	A9EH	A9EF	A9EE	A9ED	A9EC	A9EA	A9E9	A9E8	A9E7	A9E5	A985	A984	A983	A982	A980	A8KO	A8KN	A8KM	A8KL	A8KK	A8KJ	A8KI	A8KH	A8KG	A8KF	A8KE	A8KD	A8KB	A8KA	A8K9	A8K8	A8K7	A88A	A888	A885	A884	A883	A882	A881	A880	A87Y	A87W	A87U	A87T
S100A5	S100A5-001	0.0	0.027016500000000002	0.0	0.164052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.173287	0.03628169999999999	0.0	0.0	0.0	0.0592808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029608099999999995
S100A4	S100A4-002	132.84799999999998	0.817292	3.4482	1.13513	0.376259	0.0	0.7031810000000001	4.50633	3.11654	5.13935	0.399887	0.163449	19.5524	4.937930000000001	0.0	4.20908	4.36991	175.173	1.2923	4.98181	7.3338	0.13860699999999998	0.492525	85.9183	0.403525	51.9004	5.71897	0.0	0.729876	2.13567	1.59401	2.47091	31.8103	0.257257	1.0549	166.101	0.572557	10.9964	446.545	4.3867400000000005	0.32647800000000005	2.97554	0.136152	4.7912099999999995	0.213034	2.32265	9.13229	2.2989	0.20319700000000002	1.54264	1.70908	0.0	31.9317	7.20615	3.0321700000000003	3.9567	3.17768	20.8486	0.6906359999999999	1.9170099999999999	7.415019999999999	0.165443	6.07629	1.57234	1.42875	0.572589	14.6278	0.154191	0.999985	5.00891	0.0	0.372425	14.3379	2.17421	0.0	0.43941	12.4143	0.593398	0.420915	0.0
S100A4	S100A4-006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.152088	0.0	0.0	0.0	0.21254699999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22603	0.0	0.0	0.0
S100A4	S100A4-003	4.2815900000000005	0.217896	0.486562	1.20046	0.0	0.19431400000000001	0.0	0.35657	1.66267	0.355896	0.0253924	0.142504	5.18829	0.8806620000000001	0.0159079	0.722353	1.3178e-08	6.54915	0.0	2.67892	1.7412900000000002	0.0	0.343454	3.70358	0.766095	8.98273	2.62719	0.0	0.36199499999999996	0.119395	0.9994040000000001	2.22898	6.49142	0.224875	0.6402439999999999	4.83344	0.0	1.9832400000000001	7.104480000000001	0.8908510000000001	0.224081	0.5462859999999999	0.11796500000000001	0.464945	0.41924700000000004	1.20506	0.250525	0.07060880000000001	3.45711e-05	0.650241	2.8472299999999997	0.154077	3.7850900000000003	3.72155	0.857942	2.80551	0.262214	2.05762	0.366132	1.29703	3.6163800000000004	0.437141	2.90863	0.25462199999999996	0.0513494	0.393872	7.21177	0.0	0.580734	4.24234	0.0	0.591121	2.90162	0.0	0.30171	0.0	5.30486	0.172333	0.0	0.0
S100A4	S100A4-001	260.902	5.33913	2.5225299999999997	2.89913	9.84247	0.883583	29.5998	5.04816	25.7664	29.4787	5.13259	7.6775	61.5879	23.1969	1.6946	15.7875	9.14546	329.134	25.6655	32.7687	74.7903	4.59923	15.4129	190.25099999999998	3.8363400000000003	141.349	23.1647	10.9837	4.24108	7.705	12.9582	19.3668	89.5024	15.7615	7.85302	382.404	21.2592	19.7569	799.8860000000001	43.355	5.33725	10.7233	2.30681	39.759	1.06798	12.3717	10.7811	13.8327	4.41175	7.85877	16.3522	0.512709	71.1777	68.0907	5.92053	13.4061	10.3304	72.4618	3.9184900000000003	17.6194	18.2585	2.88651	47.2649	3.2751900000000003	7.079439999999999	7.828810000000001	59.4046	2.5785299999999998	6.582889999999999	31.7234	1.8307	28.1865	42.0897	19.1999	12.8222	5.28603	53.1382	1.27798	4.60845	2.0838900000000002
S100A4	S100A4-005	27.9671	0.6551779999999999	1.7763799999999998	2.5062	0.0	0.014746	0.0	0.50888	0.0	1.18077	0.30497199999999997	0.0	3.78634	0.0	0.0	0.0	1.65777	36.3607	0.0	1.43408	3.12677	0.0	0.0	20.5803	0.768243	16.1689	0.603166	1.31159	0.0	0.405001	0.0	4.3214	10.5809	1.03183	0.0	21.0287	0.62517	1.61036	116.125	2.141	0.0	0.0	6.874509999999999e-07	0.0	0.0	1.12014	4.68161	1.34604	0.0	1.48884	1.40146	0.0	7.39772	1.83975	1.0431	1.81552	0.406607	7.4567	0.313312	0.394561	1.10991	0.0	5.80322	0.44815600000000005	0.0	1.12174	4.975709999999999	0.591603	0.0	3.35583	0.6406350000000001	0.0	0.534208	0.0	0.0	0.0	9.33799	1.1219	0.0	0.0
S100A4	S100A4-004	5.49996	0.056933500000000005	0.41472	0.0	0.140922	0.10872899999999999	0.22888200000000003	0.160931	0.606025	0.0	0.09848889999999999	0.0	1.6735200000000001	0.87084	0.15892799999999999	0.447233	0.405158	8.76646	0.172006	1.2698200000000002	1.28742	0.0	0.18946400000000002	6.4596800000000005	0.21154499999999998	7.4592600000000004	0.996049	0.0	0.114355	0.199572	0.627235	1.57087	3.74641	0.0	0.107951	5.8728	0.394475	0.913424	27.2211	0.7145050000000001	0.198129	0.132019	0.100118	0.12224000000000002	0.260676	0.8340120000000001	0.309485	0.27959	0.173527	0.0	0.579151	0.0	2.2770200000000003	2.00849	0.393877	0.39106399999999997	0.390737	2.09749	0.318497	0.406776	1.73784	0.0	1.8265200000000001	0.0	0.0876737	0.24365900000000001	3.4057800000000005	0.15734	0.0826803	2.89473	0.0	0.529493	1.7076900000000002	0.21327100000000002	0.0	0.0	4.0858300000000005	0.129139	0.060009400000000004	0.055057299999999997
S100A3	S100A3-002	0.47030600000000006	0.0	0.0	0.193064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10078200000000001	0.0	0.0	0.0462987	0.663271	0.0	0.13915999999999998	0.174713	0.0	0.0	0.349517	0.0	0.546097	0.0	0.45389700000000005	0.030468400000000003	0.18524200000000002	0.0	0.296292	0.0	0.0	0.0	0.876765	0.0	0.0	1.73412	0.12211199999999998	0.0	0.39778800000000003	0.039050800000000004	0.0	0.0	0.0201269	0.138638	0.0	0.0399185	0.0	0.058951699999999996	0.0	0.45963100000000007	0.0	0.0	0.0	0.156031	0.154192	0.06975579999999999	0.018773599999999998	0.218889	0.0	0.0	0.0	0.07811019999999999	0.0	0.0	0.0	0.021448500000000002	0.13868699999999998	0.0653712	0.0	0.0	0.0	0.042929400000000006	0.0	0.189381	0.0934675	0.0402504	0.0
S100A3	S100A3-001	0.106523	0.123195	0.173051	0.0	0.0641234	0.0	0.0981171	0.0	0.1336	0.129768	0.186335	0.052882000000000005	0.5488	0.0958194	0.0212127	0.552383	0.0829887	1.25489	0.0	0.41683400000000004	0.9911190000000001	0.0932099	0.0	1.4178899999999999	0.05925369999999999	1.40386	0.850718	0.0	0.0	0.26133	0.029506400000000002	0.142716	1.25809	0.0	0.10899400000000001	1.04056	0.150275	0.268013	3.5673199999999996	0.392119	0.075548	0.14326	0.0	0.352077	0.08720130000000001	0.06564869999999999	0.193118	0.0	0.0	0.052425099999999995	0.295473	0.0259238	0.46234	0.7442989999999999	0.05951030000000001	0.35993400000000003	0.0	0.255801	0.039664099999999994	0.052483	0.165176	0.0475173	0.861023	0.048374400000000005	0.0	0.48537600000000003	0.806964	0.0	0.06358	0.372058	0.0	0.21600999999999998	0.5748310000000001	0.217135	0.133556	0.111643	0.597324	0.0	0.0	0.0
S100A2	S100A2-004	0.0	0.262029	0.0	0.0	0.0	0.0	0.0	0.05206519999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0312351	0.0	0.0	0.184568	0.0	0.19846	0.0	0.0	0.0	0.0	0.0	0.078372	0.0	0.0	0.0	0.15500799999999998	0.052314400000000004	0.155654	0.552784	0.143894	0.0	0.0	0.0	0.720146	0.0	0.0	0.0	0.0	0.137403	0.0	0.0	0.049611699999999995	0.0	0.0	0.0	0.033548400000000006	0.0	0.0	0.0	0.12601099999999998	0.0	0.0	0.30335700000000004	0.0	0.0269615	0.07315189999999999	0.0	0.0	0.0	0.6919029999999999	0.0	0.156916	0.0	0.0	0.0	0.0	0.148618	0.0	0.0	0.0
S100A2	S100A2-001	0.6221300000000001	0.0	0.0	0.0	0.0	0.0	0.0306156	0.0	0.0	0.16553299999999999	0.033717199999999996	0.0	0.115417	0.0	0.0256795	0.030841900000000005	0.0	0.077816	0.0	0.0	0.263221	0.0	0.0	0.0	0.0248518	0.251742	0.155976	0.0	0.0153613	0.029901499999999998	0.0	0.030411599999999997	0.133746	0.0	0.023615	0.222493	0.0	0.0	0.617179	0.0499065	0.0	0.0	0.0	0.17516900000000002	0.0	0.0924193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0221457	0.0	0.08437599999999999	0.102262	0.0	0.0	0.0	0.0912732	0.0	0.046701	0.0	0.0435361	0.0238512	0.181539	0.0	0.0	0.0	0.0	0.155323	0.06996849999999999	0.10671900000000001	0.0	0.0	0.256284	0.0	0.0	0.0
S100A2	S100A2-002	3.20172	0.628977	0.36794899999999997	0.000481979	0.0	0.0	0.0	0.206391	0.586881	0.0	0.0	0.26852	1.2017200000000001	0.348227	0.404043	0.698046	0.640876	0.79035	0.557982	0.999663	0.9415030000000001	0.0	0.771818	1.4211	0.0	0.899063	0.962166	0.00790641	0.04508669999999999	0.44336400000000004	0.303197	0.46455100000000005	1.43994	0.206945	0.286587	1.39362	0.202255	0.0	2.34128	1.03272	0.0	0.411897	0.0	1.9596799999999999	0.0	0.474091	0.0	0.267254	0.43457399999999996	0.0	1.40485	0.0	0.321248	0.47590200000000005	0.0	0.5463640000000001	0.51574	1.06348	0.20315899999999998	0.309082	0.23020500000000002	0.0	0.44022	0.30430999999999997	0.426623	0.752844	0.742476	0.348926	0.0	1.6537400000000002	0.19577999999999998	1.38562	1.49464	0.0	0.160138	0.35081799999999996	1.32564	0.0	0.301248	0.28267
S100A2	S100A2-003	0.0	0.0	0.0	0.505685	0.0	0.21172399999999997	0.0317602	0.0	0.0	0.154319	0.242537	0.0	0.0	0.184923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22475799999999999	0.0	0.0	0.687869	0.0	0.0	0.0960541	0.0	0.08931839999999999	0.0	0.0	0.0	0.107223	0.36567	0.0	0.0	0.129367	0.0	0.0597335	0.0	0.0	0.0	0.0	0.0	0.0	0.13636600000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12353	0.0	0.0	0.0	0.0	0.0	0.0	0.132204	0.0	0.0	0.0	0.0	0.329565	0.162824	0.0	0.203374	0.30237600000000003	0.0	0.0
S100A2	S100A2-005	0.061067899999999994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09369119999999999	0.06626239999999999	0.0	0.0	0.0	0.0	0.0	0.09805610000000001	0.0	0.0502213	0.0	0.0	0.0220016	0.0	0.0	0.0	0.0	0.0	0.03810669999999999	0.0	0.0	0.0	0.33286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0370365	0.0	0.0	0.0	0.0	0.07088939999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0388089	0.0	0.0	0.0	0.0	0.0	0.0520679	0.0	0.0	0.0349746	0.0	0.0711155	0.128084	0.0	0.0
S100A2	S100A2-006	0.0	0.0	0.034163	0.21277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.061075300000000006	0.0	0.0	0.0	0.0	0.0656335	0.0	0.0	0.0654567	0.0	0.161904	0.0	0.0585211	0.15906099999999998	0.0	0.0	0.0	0.0	0.0	0.038488999999999995	0.0	0.0596225	0.0	0.0762327	0.0	0.0521264	0.0	0.0	0.0	0.0	0.0	0.0	0.0653172	0.0	0.0	0.010082299999999999	0.0	0.129079	0.0	0.0	0.0	0.0	0.0	0.0	0.086752	0.0	0.0	0.09868869999999999	0.00990868	0.0	0.0	0.0	0.0	0.0	0.0
S100A16	S100A16-007	1.7735900000000002	0.0	4.05754	10.6697	4.4811	0.0915429	1.0986799999999999	1.29557	6.8516	2.84922	0.38377100000000003	3.36096	1.2360799999999998	3.1646400000000003	0.0	1.7501200000000001	0.0	4.6701	0.0	6.9558	2.58365	0.38156	0.0	4.67385	0.0	2.25108	5.14515	40.6534	1.28328	7.29942	4.27698	3.15067	5.83957	0.0	0.8242870000000001	6.28052	1.5265799999999998	2.91702	11.3597	4.767519999999999	1.67186	0.713729	0.649319	16.1714	0.58349	0.0	3.75779	3.8953900000000004	0.0	2.49419	1.5010700000000001	0.42659899999999995	2.24943	6.20125	5.32833	1.46697	0.609158	5.06996	0.42995900000000004	0.384096	0.0606504	0.17816099999999999	3.36386	1.0465200000000001	0.0	2.8648700000000002	5.55261	0.645021	1.60359	1.48551	0.505413	6.93184e-06	2.80573	0.0	1.1122299999999998	0.6061340000000001	3.7885800000000005	0.452487	0.0	0.0
S100A16	S100A16-008	1.2092399999999999	0.405124	2.17611	1.9287599999999998	0.0	0.359711	0.0	0.989246	4.88957	0.234992	0.0	0.581655	0.320581	0.50666	0.086405	0.816334	0.0	2.5699400000000003	0.44516400000000006	2.8944400000000003	0.454158	0.0	0.0	1.74236	0.317117	3.65277	1.11869	0.0	1.53493	3.81952	3.94766	0.47585500000000003	1.7791700000000001	0.0	0.571471	5.48369	1.39352	2.40372	1.67818	1.32628	0.758308	0.601978	1.1813799999999999	14.1985	0.0	0.164691	2.17806	4.64313	0.0	1.58391	0.7132609999999999	0.0	0.0	3.68629	7.30911	1.0627	0.225654	1.31856	0.337334	0.758252	0.738332	0.0	1.12379	0.365559	0.404052	1.7414	2.38473	0.10948800000000002	2.44305	2.157	2.46275	1.01488	0.6591100000000001	0.0	0.587427	0.506214	2.05247	0.559222	0.350245	0.281196
S100A16	S100A16-010	8.40943	2.04871	2.92984	2.66451	4.1321	0.351113	0.8682469999999999	5.67647	8.05561	5.10774	0.8359989999999999	2.8513	2.07203	10.874	1.0317399999999999	2.81102	2.31596	5.34477	4.2547	7.17939	3.8121199999999997	0.958467	1.36735	8.06082	2.65077	3.44465	4.79962	2.60661	1.40205	9.47007	10.6059	4.998130000000001	3.46666	3.3961300000000003	1.49537	7.8227899999999995	1.7256099999999999	3.8966199999999995	25.3295	5.7866800000000005	0.799133	4.9042900000000005	1.2173100000000001	15.5834	0.9238129999999999	1.68229	4.57351	4.520230000000001	1.54431	14.8931	3.93106	0.703631	4.9524300000000006	5.53324	7.78752	3.8904300000000003	1.5904200000000002	3.8616699999999997	3.11491	2.68975	2.86945	1.05871	3.9450300000000005	1.07082	1.96292	3.69069	4.39499	1.52545	3.06683	3.12606	0.44334700000000005	3.65496	3.55305	1.4755	2.26418	1.40752	7.89887	2.96612	1.26985	0.809349
S100A16	S100A16-009	44.7595	6.51095	8.79087	16.8752	4.4625699999999995	0.0	3.7252699999999996	20.4958	7.89346	12.2245	0.9361649999999999	3.28232	6.096080000000001	60.4495	11.1759	7.5746899999999995	17.159000000000002	4.7138599999999995	63.2771	12.6386	17.6589	2.24118	3.4790400000000004	26.4279	15.4929	5.09593	5.4539800000000005	43.9109	1.11818	16.0924	21.9622	26.6528	3.79604	41.5236	3.93229	5.75995	0.9989629999999999	8.82125	160.436	12.2053	0.5873430000000001	59.3705	1.24396	12.2418	2.50806	31.4534	15.0131	8.45485	14.9347	139.436	15.7908	0.5151600000000001	9.904639999999999	5.74054	10.9661	16.5155	23.5589	8.68633	9.373569999999999	7.67535	5.0221800000000005	2.76207	12.946	1.7163099999999998	8.73903	3.0142900000000004	7.13983	7.86833	4.25841	13.9383	2.79817e-06	13.9065	23.1183	8.94618	36.9201	1.7644799999999998	20.9577	59.918	3.20586	4.70186
S100A16	S100A16-011	1.3070700000000002	0.137754	0.289673	0.0	0.07959379999999999	0.0	0.104676	0.336983	0.0731046	0.0	0.12916	0.0	0.0881454	1.8216700000000001	0.7073229999999999	0.300444	1.03711	0.08596039999999999	1.0908	0.0	0.36196799999999996	0.053530600000000005	0.0	0.582959	1.0645799999999999	0.0640235	0.0819595	4.067880000000001	0.0	0.0660747	0.319185	1.72048	0.0	0.8681700000000001	0.0542707	0.0	0.0	0.125909	4.07707	0.0694819	0.0	1.6375899999999999	0.0	0.0	0.0	1.13677	0.26563000000000003	0.0885278	1.11158	3.76151	0.46122299999999994	0.0	0.0	0.04686459999999999	0.06495509999999999	0.171194	0.921325	0.21620799999999998	0.090525	0.195521	0.0	0.0	0.0623875	0.0	0.19628800000000002	0.10607799999999999	0.0	0.8624860000000001	0.056688800000000004	0.246074	0.0	0.26260300000000003	0.10513299999999999	0.0	0.746633	0.0	0.295288	3.1417200000000003	0.0	0.201548
S100A14	S100A14-201	0.469319	0.0	0.207551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017578	0.0	0.0	0.0	0.813183	0.0	0.0	0.0	0.0	0.0	0.0	0.166408	0.0	0.0	0.0	0.11181500000000001	0.06900110000000001	0.0	0.18454600000000002	0.0	0.0	0.0	0.0	1.00985	0.0	0.45530200000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.2112099999999995	0.153109	0.0	0.0	0.0	0.0	0.0	1.7492299999999998	0.0	0.0	0.0	0.330868	0.0	0.0	0.0	0.0	0.0634215	0.0	0.0	0.0	0.0304716	0.0
S100A14	S100A14-004	0.0	0.0625606	0.0	0.0	0.0	0.0	0.0	0.059922500000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11418199999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010757899999999999	0.07304429999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0526092	0.0	0.0	0.0	0.0	0.0	0.0644952	0.0	0.102129	0.0691301	0.0	0.0	0.0	0.0	0.0160331	0.0	0.051173199999999995	0.0	0.00895316	0.0	0.0	0.054511800000000006	0.0	0.0	0.096032	0.0	0.0	0.0617769	0.0	0.0	0.0219127	0.0
S100A14	S100A14-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.239938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A14	S100A14-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0645486	0.0	0.0	0.03629419999999999	0.0402569	0.131607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0429033	0.0	0.0	0.0	0.0	0.0	0.144519	0.0	0.026598	0.0	0.138213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0276221	0.0	0.0	0.0
S100A14	S100A14-005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25109000000000004	0.00863445	0.0	0.0	0.185499	0.0692461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10609400000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08819819999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.040599500000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05520599999999999	0.0	0.0	0.0667456	0.0	0.0	0.0	0.0	0.0	0.0418702	0.0	0.114751	0.0	0.0	0.0	0.0	0.058704700000000005	0.0	0.0	0.0625491
S100A14	S100A14-001	0.0	0.027739099999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0280178	0.0	0.0	0.0	0.056998099999999996	0.129436	0.0	0.0	0.04626040000000001	0.0838575	0.26231	0.05651609999999999	0.0	0.0	0.0	0.0	0.0	0.21687199999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.15379600000000002	0.0	0.0	0.0	0.0	0.0329486	0.0	0.0454624	0.11996300000000001	0.029242400000000005	0.0	0.193902	0.0244107	0.0	0.193464	0.0305986	0.0	0.0	0.025002299999999998	0.0312595	0.0	0.0883347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.089304	0.019359900000000003	0.0	0.0	0.0	0.0323427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A13	S100A13-001	175.635	25.2432	80.0169	134.608	17.2853	30.0835	30.9852	44.6184	96.3046	108.54	32.7891	33.8942	90.2049	46.7058	8.78608	81.2699	22.4366	37.8614	16.8972	170.157	82.7506	9.08023	26.5796	136.861	20.4759	105.96600000000001	124.17299999999999	55.949	16.749000000000002	86.4182	60.4156	24.7729	174.41299999999998	37.412	41.1681	116.55799999999999	32.4966	90.9689	163.30200000000002	116.64299999999999	14.7583	46.8212	20.7704	101.035	54.6405	26.4677	81.1937	48.3839	17.7446	15.2241	72.992	8.9384	110.009	79.6218	106.59700000000001	114.499	39.7175	124.329	34.3062	55.0299	75.2858	13.5429	117.684	23.6301	17.7041	51.1886	183.426	24.4079	78.429	153.129	26.7429	50.8606	123.289	18.6575	48.1229	32.9271	166.57	9.01136	14.2384	18.5686
S100A13	S100A13-201	23.7601	2.8275099999999997	6.91967	21.7549	2.41243	1.7517599999999998	4.07836	5.7448	11.5615	6.31745	6.1723099999999995	3.835	4.3701099999999995	3.3747300000000005	1.58279	5.47128	1.0628799999999998	4.02994	9.39598	9.02311	6.54783	0.597846	4.26354	8.060889999999999	1.70409	11.1768	7.37219	4.77911	2.1067400000000003	10.1002	10.3872	5.330030000000001	6.80629	2.51767	4.72495	5.91299	2.06547	4.97007	10.9948	9.20133	1.8784	2.38877	1.85905	3.90544	1.21902	5.1428	5.22391	2.18167	2.86762	1.37175	9.1811	0.329432	12.2433	14.394	5.32618	9.09027	1.486	4.16642	5.01433	5.89847	8.15714	1.98775	7.655710000000001	0.0	5.11166	4.58535	12.2631	1.1508399999999999	4.16191	13.8136	1.80978	15.2627	9.29548	5.316	6.2956199999999995	3.02326	7.7722	2.39131	3.3444	2.26634
S100A13	S100A13-202	28.5494	15.7924	12.2362	29.0679	28.2416	10.7066	16.8438	21.4492	63.9063	9.78415	25.7526	28.7532	14.7929	14.1431	24.8308	12.9311	25.3499	19.8806	63.4183	23.0011	18.8188	10.6038	28.1161	19.9493	22.7	18.9262	16.77	64.1675	3.48878	17.9288	17.1748	30.7395	11.0211	35.4668	52.9692	12.4582	15.7559	13.9012	27.8609	23.5065	11.757	34.6946	19.0505	19.4917	7.655189999999999	19.3076	12.5971	4.37226	21.8079	25.4984	37.6737	6.79603	18.4526	43.7386	13.2776	16.9721	26.2707	13.2395	14.9275	52.5411	23.2341	15.0837	29.6311	17.8293	21.8793	46.9628	27.5792	16.9503	13.024000000000001	38.6218	34.1477	99.8591	21.6225	12.7563	17.8731	26.776999999999997	37.2015	33.275999999999996	16.9821	20.4462
S100A13	S100A13-203	429.21	106.259	167.717	141.165	90.0798	80.6453	58.1349	174.007	286.248	163.066	106.47	115.62700000000001	177.919	209.546	63.2425	208.40400000000002	67.3927	133.07299999999998	114.398	288.56	197.55900000000003	64.7395	138.119	220.26	84.413	223.225	219.625	81.0387	43.4207	272.547	156.136	127.292	234.265	84.6512	137.845	211.017	92.6406	177.63	277.908	194.201	49.7373	135.554	91.1248	208.125	164.37400000000002	111.015	119.82700000000001	72.3361	65.6548	91.9853	172.03	38.7319	196.74200000000002	242.96599999999998	128.80700000000002	154.181	99.8579	297.48	98.6357	162.996	188.442	71.637	229.886	76.9507	98.0986	149.895	298.05	75.2832	155.54	266.909	102.675	200.21400000000003	257.948	102.499	91.1242	94.4844	248.753	55.3522	81.8252	76.1257
S100A13	S100A13-002	36.3411	13.4769	18.5193	11.4307	6.79374	8.61862	4.71312	16.8005	9.34601	6.83827	7.8171800000000005	8.12476	14.1169	27.7378	2.41281	14.102	4.406969999999999	8.878680000000001	2.65311	18.8587	10.6595	4.9747	4.20768	12.4527	7.06035	15.1888	11.435	0.0	0.528415	14.437000000000001	3.84087	11.3447	18.9292	0.0	10.8084	13.3657	5.98604	7.861110000000001	21.0235	15.8812	2.4978700000000003	2.1851	3.38545	2.99132	15.1134	11.440999999999999	11.2837	10.0903	3.1724799999999997	6.98038	13.8785	2.16454	10.8256	11.45	5.28425	11.5136	7.26065	17.6154	4.37208	5.3326199999999995	8.013810000000001	0.7592	23.3325	9.02135	11.835	9.761439999999999	13.2121	7.22036	6.39556	10.914000000000001	3.0443	15.2788	16.0894	4.13698	13.263	11.414000000000001	15.1761	4.3504	1.7686400000000002	3.7433
S100A13	S100A13-006	4.66449	1.27071	2.1785099999999997	4.45443	0.778337	0.484984	0.393984	0.8216180000000001	1.58861	0.316162	0.898626	0.742272	0.9238850000000001	0.7603979999999999	1.11647	0.866008	0.773243	2.20266	1.50904	1.39448	0.9128139999999999	0.443895	1.05433	2.06393	0.880017	2.6393299999999997	2.49195	1.32677	0.6674859999999999	1.06741	1.18525	1.37107	2.17917	1.52434	1.36863	1.48165	0.8612360000000001	0.600746	4.7416	0.867288	0.343075	0.933707	0.47549300000000005	0.683554	0.606531	0.669312	0.680967	0.214725	1.0436	0.5302180000000001	0.7141489999999999	0.8055439999999999	1.1768399999999999	1.6583299999999999	0.8700469999999999	0.920436	1.0685799999999999	0.611009	1.21947	1.8098900000000002	2.2614400000000003	0.438055	2.14748	0.633522	1.28451	1.8246799999999999	1.71502	1.12678	0.526513	1.97733	0.90065	1.76437	2.8978200000000003	0.742037	1.32398	0.700241	2.14107	2.04304	1.07172	2.20413
